"BATTER_ID","PLAYER_NAME","GAME_YEAR","PITCH_TYPE_FB","PITCH_TYPE_BB","PITCH_TYPE_OS"
444482,"Peralta, David",2024,0.54032639764256,0.279123617876651,0.180549984480789
453568,"Blackmon, Charlie",2024,0.611181602730511,0.259933737911755,0.128884659357734
456781,"Solano, Donovan",2024,0.564936966581457,0.327441358460911,0.107621674957632
457705,"McCutchen, Andrew",2024,0.555533061681034,0.342636548134941,0.101830390184024
457759,"Turner, Justin",2024,0.593917114738905,0.316799619888352,0.0892832653727433
467793,"Santana, Carlos",2024,0.551674292971915,0.288984378815296,0.159341328212789
500743,"Rojas, Miguel",2024,0.575309265877647,0.330728787308222,0.0939619468141309
502054,"Pham, Tommy",2024,0.546893639790775,0.32467161821524,0.128434741993986
502110,"Martinez, J.D.",2024,0.521621421584525,0.365490144503827,0.112888433911648
502671,"Goldschmidt, Paul",2024,0.568830164993856,0.338880627268829,0.0922892077373151
514888,"Altuve, Jose",2024,0.532012425186594,0.357163956273564,0.110823618539841
516782,"Marte, Starling",2024,0.542425767028594,0.359160469363695,0.0984137636077109
518595,"d'Arnaud, Travis",2024,0.56268133369996,0.338700586034053,0.098618080265987
518692,"Freeman, Freddie",2024,0.545068440762259,0.331167067428589,0.123764491809151
518792,"Heyward, Jason",2024,0.512329857232826,0.321011264193874,0.1666588785733
519203,"Rizzo, Anthony",2024,0.562358005100095,0.293546968784829,0.144095026115076
519317,"Stanton, Giancarlo",2024,0.554637700677391,0.337315495592334,0.108046803730275
521692,"Perez, Salvador",2024,0.502680031846472,0.384104738097648,0.11321523005588
542303,"Ozuna, Marcell",2024,0.519100840480612,0.375551032739558,0.10534812677983
543257,"Grossman, Robbie",2024,0.552681405797391,0.282331216760935,0.164987377441674
543309,"Higashioka, Kyle",2024,0.523159864837137,0.36887455804614,0.107965577116723
543760,"Semien, Marcus",2024,0.524290202424597,0.350499186072101,0.125210611503301
543807,"Springer, George",2024,0.552172589251696,0.33905820559899,0.108769205149315
543877,"Vázquez, Christian",2024,0.545090057679211,0.341902712118625,0.113007230202165
545121,"Vargas, Ildemaro",2024,0.542423284627272,0.285560600468866,0.172016114903862
545341,"Grichuk, Randal",2024,0.542516252723357,0.339742340274122,0.117741407002521
547180,"Harper, Bryce",2024,0.495998134995752,0.333057195943662,0.170944669060586
553869,"Díaz, Elias",2024,0.541514707048438,0.332924725314018,0.125560567637545
553993,"Suárez, Eugenio",2024,0.563281796034948,0.328878602406894,0.107839601558158
570482,"Urshela, Gio",2024,0.54619163174289,0.358608634161293,0.0951997340958171
571448,"Arenado, Nolan",2024,0.545495613451655,0.34784883046315,0.106655556085194
571745,"Haniger, Mitch",2024,0.550246895185936,0.312586478708918,0.137166626105147
